CONTROL 7eaff8b14f30c69cac2bb74139a127499c1c4909
cmake 3.18.4
features core
portfile.cmake 88fc62faadf3e94d965a0e7e607b75bb7848e15e
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-43138f86a75d1c5b84e72c501760f54bfd845578
vcpkg_configure_cmake c66ff06ec7dab55f01e947445b7a8a2fe3666c2b
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fixup_cmake_targets 3fec438e31c3aaa6fe869f9f60058c56314d1ddd
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
